	SOURCE=matchConst01.fs		# matchConst01.fs
	SOURCE=matchConst02.fs		# matchConst02.fs
	SOURCE=matchConst03.fs		# matchConst03.fs
	SOURCE=matchConst04.fs		# matchConst04.fs

	SOURCE=E_NoRangeConst01.fs	# E_NoRangeConst01.fs

	SOURCE=DiffAssembly.fs		# DiffAssembly.fs
	SOURCE=MatchNaN.fs		# MatchNaN.fs

	SOURCE=MatchLiteral01.fs	# MatchLiteral01.fs

	SOURCE=FullyQualify01.fs	# FullyQualify01.fs

	SOURCE=type_bigint.fs						# type_bigint.fs

	SOURCE=E_type_bignum40.fs SCFLAGS="--test:ErrorRanges"		# E_type_bignum40.fs

	SOURCE=type_bool.fs		# type_bool.fs
	SOURCE=type_byte.fs		# type_byte.fs
	SOURCE=type_byteArr.fs		# type_byteArr.fs
	SOURCE=type_char.fs		# type_char.fs
	SOURCE=type_double.fs		# type_double.fs
	SOURCE=type_float32.fs		# type_float32.fs
	SOURCE=type_int.fs		# type_int.fs
	SOURCE=type_int16.fs		# type_int16.fs
	SOURCE=type_int64.fs		# type_int64.fs
	SOURCE=type_nativenint.fs	# type_nativenint.fs
	SOURCE=type_sbyte.fs		# type_sbyte.fs
	SOURCE=type_string.fs		# type_string.fs
	SOURCE=type_uint16.fs		# type_uint16.fs
	SOURCE=type_uint32.fs		# type_uint32.fs
	SOURCE=type_uint64.fs		# type_uint64.fs
	SOURCE=type_unativenint.fs	# type_unativenint.fs
	SOURCE=type_unit.fs		# type_unit.fs
