##########################################################################################################################################################################################
##                                                  Struct       env.lst instructions                                                                                                   ##
##  every case contains two steps;																																						##
##		first: verify that the F# can work well with the assembly without type forwarder.																								##
##		second:verify that F# executable file(.exe) can work well with the C# type forwarder reference.																					##
##																																														##
##  BuildAssembly.bat                -- script file to create the forwarded "Struct_Library.dll" assembly.																			    ##
##  checkForward.bat                 -- script file to check that we got the expected exit code																							##
##########################################################################################################################################################################################
	
	SOURCE=is32bitruntime.fs COMPILE_ONLY=1	# is32bitruntime.fs
##############################################################
######## non-generic type forwarding test

	SOURCE=NG_NormalStruct.fs PRECMD="csc /t:library Struct_Library.cs" SCFLAGS="--reference:Struct_Library.dll"	# NG_NormalStructNoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat NG_NormalStruct.exe"	# NG_NormalStructWithTypeFwd

	SOURCE=NG_MethodParam.fs PRECMD="csc /t:library Struct_Library.cs" SCFLAGS="--reference:Struct_Library.dll"	# NG_MethodParamNoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat NG_MethodParam.exe"	# NG_MethodParamWithTypeFwd
	
	SOURCE=NG_WidenAccess.fs PRECMD="csc /t:library Struct_Library.cs" SCFLAGS="--reference:Struct_Library.dll"	# NG_WidenAccessNoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat NG_WidenAccess.exe"	# NG_WidenAccessWithTypeFwd

	SOURCE=NG_TurnToClass.fs PRECMD="csc /t:library Struct_Library.cs" SCFLAGS="--reference:Struct_Library.dll"	# NG_TurnToClassNoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="CheckRuntimeException.bat NG_TurnToClass.exe NG_TurnToClass_x86_ExpErr.txt NG_TurnToClass_64_ExpErr.txt"	# NG_TurnToClassWithTypeFwd
###############################################################
########  method of generic test
	
	SOURCE=G_Method001.fs PRECMD="csc /t:library Struct_Library.cs" SCFLAGS="--reference:Struct_Library.dll"	# G_Method001NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="CheckRuntimeException.bat G_Method001.exe G_Method001_x86_ExpErr.txt G_Method001_64_ExpErr.txt"	# G_Method001WithTypeFwd	
	
	SOURCE=G_Method002.fs PRECMD="csc /t:library Struct_Library.cs" SCFLAGS="--reference:Struct_Library.dll"	# G_Method002NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="CheckRuntimeException.bat G_Method002.exe G_Method002_x86_ExpErr.txt G_Method002_64_ExpErr.txt"	# G_Method002WithTypeFwd

###############################################################
#### constraint
	
	SOURCE=G_Constraint001.fs PRECMD="csc /t:library Struct_Library.cs" SCFLAGS="--reference:Struct_Library.dll"	# G_constraint001NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_constraint001.exe"	# G_constraint001WithTypeFwd
	
	SOURCE=G_Constraint002.fs PRECMD="csc /t:library Struct_Library.cs" SCFLAGS="--reference:Struct_Library.dll"	# G_constraint002NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="CheckRuntimeException.bat G_Method002.exe G_Constraint002_x86_ExpErr.txt G_Constraint002_64_ExpErr.txt"	# G_constraint002WithTypeFwd

	SOURCE=G_Constraint003.fs PRECMD="csc /t:library Struct_Library.cs" SCFLAGS="--reference:Struct_Library.dll"	# G_constraint003NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_constraint003.exe"	# G_constraint003WithTypeFwd
	
	SOURCE=G_Constraint004.fs PRECMD="csc /t:library Struct_Library.cs" SCFLAGS="--reference:Struct_Library.dll"	# G_constraint004NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="CheckRuntimeException.bat G_Constraint004.exe G_Constraint004_x86_ExpErr.txt G_Constraint004_64_ExpErr.txt"	# G_constraint004WithTypeFwd
###############################################################
#### basic generic type forwarding test 
	
	SOURCE=G_Basic001.fs PRECMD="csc /t:library Struct_Library.cs" SCFLAGS="--reference:Struct_Library.dll"	# G_basic001NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_basic001.exe"	# G_basic001WithTypeFwd
	
	SOURCE=G_Basic002.fs PRECMD="csc /t:library Struct_Library.cs" SCFLAGS="--reference:Struct_Library.dll"	# G_basic002NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="CheckRuntimeException.bat G_Basic002.exe G_Basic002_x86_ExpErr.txt G_Basic002_64_ExpErr.txt"	# G_basic002WithTypeFwd
	
	SOURCE=G_Basic003.fs PRECMD="csc /t:library Struct_Library.cs" SCFLAGS="--reference:Struct_Library.dll"	# G_basic003NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_basic003.exe"	# G_basic003WithTypeFwd
	
	SOURCE=G_Basic004.fs PRECMD="csc /define:BASIC004A /t:library Struct_Library.cs" SCFLAGS="--reference:Struct_Library.dll"	# G_basic004aNoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_basic004.exe"	# G_basic004aWithTypeFwd

	SOURCE=G_Basic004.fs PRECMD="csc /define:BASIC004B /t:library Struct_Library.cs" SCFLAGS="--reference:Struct_Library.dll"	# G_basic004bNoTypeFwd
