# Script file tests
	SOURCE=PassedArguments01.fsx COMPILE_ONLY=1 FSIMODE=FEED IFSIFLAGS=" " SCFLAGS=" " 						# script-feed-no-arg
	SOURCE=PassedArguments02.fsx COMPILE_ONLY=1 FSIMODE=FEED IFSIFLAGS=" " SCFLAGS=" " TAILFLAGS="Alpha \"Beta Gamma\" foo.fs"	# script-feed-with-args

# Placement conditions
	SOURCE=error01.fsx FSIMODE=EXEC COMPILE_ONLY=1 SCFLAGS=" " IFSIFLAGS="-- " 							# script-as-fsi-arg
	SOURCE=error02.fsx FSIMODE=EXEC COMPILE_ONLY=1 SCFLAGS=" " IFSIFLAGS="Alpha" 							# incorrect-fsi-argument

# Code file tests
	SOURCE=PassedArguments03.fs COMPILE_ONLY=1 FSIMODE=EXEC IFSIFLAGS=" " SCFLAGS=" " 						# codefile-exec-no-arg
	SOURCE=error03.fs COMPILE_ONLY=1 FSIMODE=EXEC IFSIFLAGS=" " SCFLAGS=" " TAILFLAGS="Alpha \"Beta Gamma\" foo.fs"			# codefile-exec-with-args

# [--use:]
	SOURCE=PassedArguments04.fsx FSIMODE=FEED COMPILE_ONLY=1 SCFLAGS=" " IFSIFLAGS="--use:PassedArguments04.fsx" 			# script-use
	
# referencing
	SOURCE=Helper.fs FSIMODE=EXEC COMPILE_ONLY=1 SCFLAGS=" " IFSIFLAGS="-r:System.Drawing.dll" 										# codefile-ref-exec
	SOURCE=PassedArguments05.fsx FSIMODE=FEED COMPILE_ONLY=1 SCFLAGS=" " IFSIFLAGS="-r:Helper.dll" TAILFLAGS="1 1" PRECMD="\$FSC_PIPE --target:library Helper.fs" 		# sciprt-feed-with-ref-dll
