	SOURCE=GenericObjectExpression01.fs									# GenericObjectExpression01.fs
	SOURCE=GenericObjectExpression02.fs SCFLAGS="--warnaserror:64"		# GenericObjectExpression02.fs
	
	SOURCE=E_MembersMustBeVirtual01.fs SCFLAGS="--test:ErrorRanges"		# E_MembersMustBeVirtual01.fs
	SOURCE=ObjExprWithOverloadedMethod01.fs					# ObjExprWithOverloadedMethod01.fs
	SOURCE=E_ObjExprWithDuplOverride01.fs SCFLAGS="--test:ErrorRanges"	# E_ObjExprWithDuplOverride01.fs

	SOURCE=GenericTypeAnnotations01.fs SCFLAGS="--warnaserror"		# GenericTypeAnnotations01.fs
	

	SOURCE=StaticType01.fs							# StaticType01.fs
	SOURCE=W_Deprecated01.fs  SCFLAGS="--test:ErrorRanges"			# W_Deprecated01.fs

	SOURCE=E_InvalidSelfReferentialStructConstructor.fs	# E_InvalidSelfReferentialStructConstructor.fs
	SOURCE=ValidStructConstructor.fs	# ValidStructConstructor.fs

	SOURCE=ObjExprWithOverride01.fs						# ObjExprWithOverride01.fs
	SOURCE=E_ObjExprWithOverride01.fs SCFLAGS="-r:Helper.dll --test:ErrorRanges" PRECMD="\$CSC_PIPE /t:library Helper.cs"		# E_ObjExprWithOverride01.fs
	SOURCE=InterfaceObjectExpression01.fs					# InterfaceObjectExpression01.fs
	SOURCE=E_ObjExprWithSameInterface01.4.7.fs SCFLAGS="--test:ErrorRanges --langversion:4.7"	# E_ObjExprWithSameInterface01.4.7.fs
	SOURCE=E_ObjExprWithSameInterface01.5.0.fs SCFLAGS="--test:ErrorRanges --langversion:preview"	# E_ObjExprWithSameInterface01.5.0.fs
	SOURCE=MultipleInterfacesInObjExpr.fs					# MultipleInterfacesInObjExpr.fs
