	SOURCE=bigint.fs   SCFLAGS="--warnaserror+ --test:ErrorRanges"	# bigint.fs
	SOURCE=bigint02.fs SCFLAGS="--warnaserror+ --test:ErrorRanges"	# bigint02.fs

	SOURCE=bool.fs		# bool.fs
	SOURCE=byte.fs		# byte.fs
	SOURCE=byteArr.fs	# byteArr.fs
	SOURCE=char.fs		# char.fs
	SOURCE=double.fs	# double.fs
	SOURCE=float.fs		# float.fs
	SOURCE=float32.fs	# float32.fs
	SOURCE=int.fs		# int.fs
	SOURCE=int16.fs		# int16.fs
	SOURCE=int32.fs		# int32.fs
	SOURCE=int64.fs		# int64.fs
	SOURCE=nativenint.fs	# nativenint.fs
	SOURCE=sbyte.fs		# sbyte.fs
	SOURCE=single.fs	# single.fs
	SOURCE=string.fs	# string.fs
	SOURCE=uint16.fs	# uint16.fs
	SOURCE=uint32.fs	# uint32.fs
	SOURCE=uint64.fs	# uint64.fs
	SOURCE=unativenint.fs	# unativenint.fs
	SOURCE=unit.fs		# unit.fs
