	SOURCE=E_Error_LetRec01.fs     SCFLAGS="--test:ErrorRanges --flaterrors"	# E_Error_LetRec01.fs
	SOURCE=E_Error_LetRec02.fs     SCFLAGS="--test:ErrorRanges --flaterrors"	# E_Error_LetRec02.fs
	SOURCE=E_Error_LetRec03.fs     SCFLAGS="--test:ErrorRanges --flaterrors"	# E_Error_LetRec03.fs
	SOURCE=E_Error_LetRec04.fs     SCFLAGS="--test:ErrorRanges --flaterrors"	# E_Error_LetRec04.fs
	SOURCE=E_Error_NonParam01.fs   SCFLAGS="--test:ErrorRanges --flaterrors"	# E_Error_NonParam01.fs
	SOURCE=E_Error_NonParam02.fs   SCFLAGS="--test:ErrorRanges --flaterrors"	# E_Error_NonParam02.fs
	SOURCE=E_Error_NonParam03.fs   SCFLAGS="--test:ErrorRanges --flaterrors"	# E_Error_NonParam03.fs
	SOURCE=E_Error_NonParam04.fs   SCFLAGS="--test:ErrorRanges --flaterrors"	# E_Error_NonParam04.fs
	SOURCE=E_Error_Param01.fs      SCFLAGS="--test:ErrorRanges --flaterrors"	# E_Error_Param01.fs
	SOURCE=E_Error_Param02.fs      SCFLAGS="--test:ErrorRanges --flaterrors"	# E_Error_Param02.fs
	SOURCE=E_Error_Param03.fs      SCFLAGS="--test:ErrorRanges --flaterrors"	# E_Error_Param03.fs
	SOURCE=E_Error_Param04.fs      SCFLAGS="--test:ErrorRanges --flaterrors"	# E_Error_Param04.fs

	SOURCE=activePatterns01.fs						# activePatterns01.fs
	SOURCE=activePatterns02.fs						# activePatterns02.fs
	SOURCE=activePatterns03.fs						# activePatterns03.fs
	SOURCE=E_MulticasePartialNotAllowed01.fs SCFLAGS=--test:ErrorRanges	# E_MulticasePartialNotAllowed01.fs

	SOURCE=activePatterns05.fs		# activePatterns05.fs
	SOURCE=activePatterns06.fs		# activePatterns06.fs
	SOURCE=activePatterns07.fs		# activePatterns07.fs
	SOURCE=activePatterns08.fs		# activePatterns08.fs

	SOURCE=AsHighOrderFunc01.fs		# AsHighOrderFunc01.fs
	SOURCE=RecursiveActivePats.fs		# RecursiveActivePats.fs	

	SOURCE=E_ActivePatterns01.fs		# E_ActivePatterns01.fs
	SOURCE=E_ParameterRestrictions01.fs	# E_ParameterRestrictions01.fs	

 	SOURCE=MultiActivePatterns01.fs		# MultiActivePatterns01.fs

	SOURCE=ActivePatternOutsideMatch01.fs	# ActivePatternOutsideMatch01.fs
	SOURCE=ActivePatternOutsideMatch02.fs	# ActivePatternOutsideMatch02.fs

	SOURCE=discUnion01.fs			# discUnion01.fs
	SOURCE=discUnion02.fs			# discUnion02.fs

	SOURCE=NamedLiteral01.fs		# NamedLiteral01.fs
	SOURCE=NamedLiteral02.fs		# NamedLiteral02.fs

	SOURCE=PatternMatchRegressions01.fs					# PatternMatchRegressions01.fs
	SOURCE=PatternMatchRegressions02.fs					# PatternMatchRegressions02.fs
	SOURCE=E_PatternMatchRegressions02.fs SCFLAGS=--test:ErrorRanges	# E_PatternMatchRegressions02.fs

	SOURCE=ActivePatternUnconstrained01.fs					# ActivePatternUnconstrained01.fs
	SOURCE=E_ActivePatternUnconstrained01.fs SCFLAGS=--test:ErrorRanges	# E_ActivePatternUnconstrained01.fs
	SOURCE=E_ActivePatternNotAFuncion.fs     SCFLAGS=--test:ErrorRanges	# E_ActivePatternNotAFuncion.fs

	SOURCE=E_LargeActivePat01.fs			# E_LargeActivePat01.fs
	SOURCE=ParamertizedPartialActivePattern01.fs	# ParamertizedPartialActivePattern01.fs
