NoMT	SOURCE=FSharpImportCSharp.fs PRECMD="\$CSC_PIPE /t:library CSharpDll.cs" SCFLAGS="-r CSharpDll.dll"	# FSharpImportCSharp.fs
	SOURCE=MiscNegativeTests.fs         SCFLAGS="--test:ErrorRanges"	# MiscNegativeTests.fs

	SOURCE=AsPrefix.fsx                 SCFLAGS="--test:ErrorRanges"	# AsPrefix.fsx
	SOURCE=E_Abbreviation.fsx           SCFLAGS="--langversion:5.0 --test:ErrorRanges"      # E_Abbreviation.fsx
	SOURCE=E_AsATypeInFunctionDecl.fsx  SCFLAGS="--test:ErrorRanges"	# E_AsATypeInFunctionDecl.fsx

	SOURCE=E_AsModuleName.fsx           SCFLAGS="--test:ErrorRanges"	# E_AsModuleName.fsx

	SOURCE=E_AsType.fsx                 SCFLAGS="--test:ErrorRanges"	# E_AsType.fsx
	SOURCE=E_InAttribute.fsx            SCFLAGS="--test:ErrorRanges"	# E_InAttribute.fsx
	SOURCE=E_InExceptionDecl.fsx        SCFLAGS="--test:ErrorRanges"	# E_InExceptionDecl.fsx
	SOURCE=E_InOpen.fsx                 SCFLAGS="--test:ErrorRanges"	# E_InOpen.fsx
	SOURCE=E_IsAKeyword.fsx             SCFLAGS="--test:ErrorRanges"	# E_IsAKeyword.fsx
	SOURCE=InNamespaceByItself.fsx      SCFLAGS="--test:ErrorRanges"	# InNamespaceByItself.fsx





