# Functional: the option does what it is meant to do
ReqENU	SOURCE=E_MultiLine01.fs								# E_MultiLine01.fs
	SOURCE=E_MultiLine02.fs SCFLAGS="--flaterrors"					# E_MultiLine02.fs
	SOURCE=E_MultiLine03.fs SCFLAGS="--flaterrors"					# E_MultiLine03.fs

# In combination with --nologo, --out
	SOURCE=E_MultiLine02.fs SCFLAGS="--flaterrors --nologo"				# Combined01
	SOURCE=E_MultiLine03.fs SCFLAGS="--out:E_MultiLine03.exe --flaterrors"		# Combined02

# Last one wins... (multiple-usage)
	SOURCE=E_MultiLine02.fs COMPILE_ONLY=1 SCFLAGS="--flaterrors --flaterrors"	# MultipleUse

# Option is case sentitive
	SOURCE=E_MultiLine04.fs COMPILE_ONLY=1 SCFLAGS="--FlatErrors"			# CaseSensitive01
	SOURCE=E_MultiLine04.fs COMPILE_ONLY=1 SCFLAGS="--FLATERRORS"			# CaseSensitive02

# Mispelled options
	SOURCE=E_MultiLine04.fs COMPILE_ONLY=1 SCFLAGS="-flaterrors"			# Mispelled01
	SOURCE=E_MultiLine04.fs COMPILE_ONLY=1 SCFLAGS="--flaterrors+"			# Mispelled02
