	SOURCE=GenericClass01.fs					# GenericClass01.fs
	SOURCE=E_CyclicInheritance.fs SCFLAGS="--test:ErrorRanges"	# E_CyclicInheritance.fs

	SOURCE=E_AbstractClass01.fs				# E_AbstractClass01.fs
	SOURCE=E_AbstractClass02.fs				# E_AbstractClass02.fs
	SOURCE=E_AbstractClass03.fs				# E_AbstractClass03.fs

	SOURCE=E_SealedClass01.fs				# E_SealedClass01.fs
	SOURCE=W_SealedClass03.fs				# W_SealedClass02.fs
	SOURCE=W_SealedClass03.fs				# W_SealedClass03.fs

	SOURCE=E_NoNestedTypes.fs SCFLAGS="--test:ErrorRanges"	# E_NoNestedTypes.fs

	SOURCE=AbstractClassAttribute01.fs			# AbstractClassAttribute01.fs
	SOURCE=AbstractClassAttribute02.fs			# AbstractClassAttribute02.fs

	SOURCE=E_ExplicitConstructor.fs      SCFLAGS="--test:ErrorRanges --flaterrors"	# E_ExplicitConstructor.fs
	SOURCE=E_AbstractClassAttribute01.fs SCFLAGS="--test:ErrorRanges"		# E_AbstractClassAttribute01.fs
	SOURCE=E_RestrictedSuperTypes.fs						# E_RestrictedSuperTypes.fs

	SOURCE=Decondensation.fs				# Decondensation.fs
	SOURCE=E_ZeroArity.fs SCFLAGS="--test:ErrorRanges"	# E_ZeroArity.fs
	SOURCE=ValueRestrictionCtor.fs				# ValueRestrictionCtor.fs

	SOURCE=AbstractClassMultipleConstructors01.fs		# AbstractClassMultipleConstructors01.fs
