	SOURCE=EqualOnTuples01.fs		# EqualOnTuples01.fs

	SOURCE=Equality01.fs			# Equality01.fs
	SOURCE=Hashing01.fs			# Hashing01.fs
	SOURCE=Comparison01.fs			# Comparison01.fs

	SOURCE=Arrays.fsx			# Arrays.fsx

	SOURCE=Exceptions.fsx								# Exceptions.fsx
	SOURCE=E_ExceptionsNoComparison.fs SCFLAGS="--test:ErrorRanges"			# E_ExceptionsNoComparison.fs

	SOURCE=Generated_Record.fsx		# Generated_Record.fsx
	SOURCE=Lists.fsx			# Lists.fsx
	SOURCE=NeverGenerated_Class.fsx		# NeverGenerated_Class.fsx
	SOURCE=NeverGenerated_Delegate.fsx	# NeverGenerated_Delegate.fsx
	SOURCE=NeverGenerated_Enum.fsx		# NeverGenerated_Enum.fsx
	SOURCE=NeverGenerated_Interface.fsx	# NeverGenerated_Interface.fsx
	SOURCE=Options.fsx			# Options.fsx
	SOURCE=Sample_Records.fsx		# Sample_Records.fsx
	SOURCE=Sample_Tuples.fsx		# Sample_Tuples.fsx
	SOURCE=Structs.fsx			# Structs.fsx
	SOURCE=Unions.fsx			# Unions.fsx

	SOURCE=E_CustomEqualityEquals01.fs SCFLAGS="--test:ErrorRanges"			# E_CustomEqualityEquals01.fs
	SOURCE=E_CustomEqualityGetHashCode01.fs SCFLAGS="--test:ErrorRanges"		# E_CustomEqualityGetHashCode01.fs
	SOURCE=CustomEquality01.fs 		# CustomEquality01.fs
