#	SOURCE=E_WithBitwiseAnd01.fsx SCFLAGS="--test:ErrorRanges -a"	# E_WithBitwiseAnd01.fsx
	SOURCE=E_WithBitwiseOr01.fsx  SCFLAGS="--test:ErrorRanges -a"	# E_WithBitwiseOr01.fsx
	SOURCE=WithBitwiseOr02a.fsx   SCFLAGS=-a			# WithBitwiseOr02a.fsx
	SOURCE=WithBitwiseOr02b.fsx   SCFLAGS=-a			# WithBitwiseOr02b.fsx
	SOURCE=MarshalAsAttribute.fs					# MarshalAsAttribute.fs
	SOURCE=AttributeTargetsIsCtor01.fs				# AttributeTargetsIsCtor01.fs
	SOURCE=AttributeTargetsIsMethod01.fs				# AttributeTargetsIsMethod01.fs
	SOURCE=E_AttributeTargets01.fs					# E_AttributeTargets01.fs
	SOURCE=E_AttributeTargets02.fs					# E_AttributeTargets02.fs
	SOURCE=E_ConditionalAttribute.fs SCFLAGS="--test:ErrorRanges"	# E_ConditionalAttribute.fs
	SOURCE=ConditionalAttribute.fs					# ConditionalAttribute.fs

	SOURCE=E_RequiresExplicitTypeArguments01.fs SCFLAGS="--test:ErrorRanges"	# E_RequiresExplicitTypeArguments01.fs
	SOURCE=E_RequiresExplicitTypeArguments02.fs SCFLAGS="--test:ErrorRanges"	# E_RequiresExplicitTypeArguments02.fs
	SOURCE=RequiresExplicitTypeArguments01.fs					# RequiresExplicitTypeArguments01.fs 
	SOURCE=RequiresExplicitTypeArguments02.fs					# RequiresExplicitTypeArguments02.fs 
	SOURCE=AssemblyVersion01.fs							# AssemblyVersion01.fs
	SOURCE=AssemblyVersion02.fs							# AssemblyVersion02.fs
	SOURCE=AssemblyVersion03.fs							# AssemblyVersion03.fs
	SOURCE=AssemblyVersion04.fs							# AssemblyVersion04.fs
	SOURCE=W_AssemblyVersion01.fs SCFLAGS="--test:ErrorRanges"	# W_AssemblyVersion01.fs
	SOURCE=W_AssemblyVersion02.fs SCFLAGS="--test:ErrorRanges"	# W_AssemblyVersion02.fs
