	SOURCE="lib000.fs" SCFLAGS="-a"						# lib000.fs
	SOURCE="lib001.fs" SCFLAGS="-a"						# lib001.fs
	SOURCE="lib003.fs" SCFLAGS="-a"						# lib003.fs
	SOURCE="lib004.fs" SCFLAGS="-a"						# lib004.fs
	SOURCE="lib005.fs" SCFLAGS="-a"						# lib005.fs
	SOURCE="E_NotInModule.fs" SCFLAGS="-r:lib000.dll --test:ErrorRanges"	# E_NotInModule.fs
	SOURCE="ShortNamesAllowed.fs" SCFLAGS="-r:lib000.dll"			# ShortNamesAllowed.fs
	SOURCE="E_ModuleNotOpen.fs" SCFLAGS="-r:lib000.dll --test:ErrorRanges"	# E_ModuleNotOpen.fs
	SOURCE="E_PrivateFields.fs" SCFLAGS="-r:lib001.dll --test:ErrorRanges"	# E_PrivateFields.fs
	SOURCE="typeext_opt001.fs" SCFLAGS="-r:lib000.dll"			# typeext_opt001.fs
	SOURCE="typeext_opt003.fs" SCFLAGS="-r:lib003.dll" 			# typeext_opt003.fs
	SOURCE="typeext_opt004.fs" SCFLAGS="-r:lib004.dll" 			# typeext_opt004.fs
	SOURCE="typeext_opt005.fs" SCFLAGS="-r:lib005.dll" 				# typeext_opt005.fs
	SOURCE="E_typeext_opt005.fs" SCFLAGS="-r:lib005.dll --test:ErrorRanges" 	# E_typeext_opt005.fs
	SOURCE="typeext_opt007.fs" SCFLAGS="-r:lib001.dll"			# typeext_opt007.fs
	SOURCE="typeext_opt008.fs" SCFLAGS="-r:lib001.dll --test:ErrorRanges"	# typeext_opt008.fs
	SOURCE=E_CrossModule01.fs   SCFLAGS="--test:ErrorRanges"			# E_CrossModule01.fs
