##########################################################################################################################################################################################
##                                                  class        env.lst instructions                                                                                                   ##
##  every case contains two steps;																																						##
##		first: verify that the F# can work well with the assembly without type forwarder.																								##
##		second:verify that F# executable file(.exe) can work well with the C# type forwarder reference.																					##
##																																														##
##  BuildAssembly.bat                -- script file to create the forwarded "Class_Library.dll" assembly.																				##
##  checkForward.bat                 -- script file to check that we got the expected exit code																							##
##  CheckRuntimeException.bat        -- script file to check that we got the expected exception																			                ##
##  ReComp.exe                       -- which work with CheckRuntimeException.bat to check the expected exception															            ##
##  is32bitruntime.fs                -- which can figure out what kind of processor of the running machine,x86 or x64; work with CheckRuntimeException.bat and ReComp.exe               ##
##	*_86_ExpErr.txt *_64_ExpErr.txt	 -- record the expected exception message, work with those three files above                                                                        ##
##########################################################################################################################################################################################
	
	SOURCE=is32bitruntime.fs COMPILE_ONLY=1	# is32bitruntime.fs
##############################################################
######## non-generic type forwarding test

	SOURCE=NG_NormalClass.fs PRECMD="csc /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# NG_NormalClassNoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat NG_NormalClass.exe"	# NG_NormalClassWithTypeFwd

	SOURCE=NG_MethodParam.fs PRECMD="csc /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# NG_MethodParamNoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat NG_MethodParam.exe"	# NG_MethodParamWithTypeFwd
	
	SOURCE=NG_WidenAccess.fs PRECMD="csc /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# NG_WidenAccessNoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat NG_WidenAccess.exe"	# NG_WidenAccessWithTypeFwd

	SOURCE=NG_TurnToStruct.fs PRECMD="csc /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# NG_TurnToStructNoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="CheckRuntimeException.bat NG_TurnToStruct.exe NG_TurnToStruct_x86_ExpErr.txt NG_TurnToStruct_64_ExpErr.txt"	# NG_TurnToStructWithTypeFwd
###############################################################
########  method of generic test
	
	SOURCE=G_Method001.fs PRECMD="csc /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# G_Method001NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="CheckRuntimeException.bat G_Method001.exe G_Method001_x86_ExpErr.txt G_Method001_64_ExpErr.txt"	# G_Method001WithTypeFwd	
	
	SOURCE=G_Method002.fs PRECMD="csc /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# G_Method002NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_Method002.exe"	# G_Method002WithTypeFwd
###############################################################
########  generic interface
	
	SOURCE=G_Interface001.fs PRECMD="csc /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# G_Interface001NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_Interface001.exe"	# G_Interface001WithTypeFwd
	
	SOURCE=G_Interface002.fs PRECMD="csc /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# G_Interface002NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="CheckRuntimeException.bat G_Interface002.exe G_Interface002_x86_ExpErr.txt G_Interface002_64_ExpErr.txt"	# G_Interface002WithTypeFwd
###############################################################
#### constraint
	
	SOURCE=G_Constraint001.fs PRECMD="csc /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# G_constraint001NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_constraint001.exe"	# G_constraint001WithTypeFwd
	
	SOURCE=G_Constraint002.fs PRECMD="csc /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# G_constraint002NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="CheckRuntimeException.bat G_Method001.exe G_Constraint002_x86_ExpErr.txt G_Constraint002_64_ExpErr.txt"	# G_constraint002WithTypeFwd
	
	SOURCE=G_Constraint003.fs PRECMD="csc /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# G_constraint003NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_constraint003.exe"	# G_constraint003WithTypeFwd
	
	SOURCE=G_Constraint004.fs PRECMD="csc /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# G_constraint004NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_constraint004.exe"	# G_constraint004WithTypeFwd
	
	SOURCE=G_Constraint005.fs PRECMD="csc /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# G_constraint005NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_constraint005.exe"	# G_constraint005WithTypeFwd
	
	SOURCE=G_Constraint006.fs PRECMD="csc /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# G_constraint006NoTypeFwd
