	SOURCE=dynamicTypeTest01.fs		# dynamicTypeTest01.fs
	SOURCE=dynamicTypeTest02.fs		# dynamicTypeTest02.fs
	SOURCE=dynamicTypeTest03.fs		# dynamicTypeTest03.fs
	SOURCE=dynamicTypeTest04.fs		# dynamicTypeTest04.fs

	SOURCE=W_RedundantPattern01.fs		# W_RedundantPattern01.fs
	SOURCE=W_TypeTestWillAlwaysHold01.fs	# W_TypeTestWillAlwaysHold01.fs

	SOURCE=ArrayTypeTest01.fs		# ArrayTypeTest01.fs

	SOURCE=dynTestSealedType01.fs		# dynTestSealedType01.fs
	SOURCE=E_DynamicTestPrimType01.fs	# E_DynamicTestPrimType01.fs

	SOURCE=genericType01.fs			# genericType01.fs

	SOURCE=E_DynamTyTestVarType01.fs	# E_DynamTyTestVarType01.fs

	SOURCE=Regression01.fs			# Regression01.fs
	SOURCE=TwoAtOnce01.fs			# TwoAtOnce01.fs
