# ================================
# Official tags used in this suite
# ================================
# NoMT	-- skip this test/suite if we are doing a MultiTargeting run
# ReqNOCov	-- skip this test/suite if we are doing a code coverage run
# ReqENU	-- skip this test/suite if we are running on non-ENU (useful to exclude hard-to-localize tests)

CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\AsyncExpressionStepping
CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\AttributeTargets
CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\CCtorDUWithMember
CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\CompiledNameAttribute
CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\ComputationExpressions
CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\DoNotBoxStruct
CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\GeneratedIterators
CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\InequalityComparison
CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\ListExpressionStepping
CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\LiteralValue
CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\MethodImplAttribute
CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\Misc
CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\Mutation
CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\Operators
Retry,CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\QueryExpressionStepping
Retry,CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\SeqExpressionStepping
CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\SeqExpressionTailCalls
CodeGen01,NoMT,CodeGen,NoHostedCompiler,SerializableAttribute				CodeGen\EmittedIL\SerializableAttribute
CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\StaticInit
Retry,CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\SteppingMatch
CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\TailCalls
CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\TestFunctions
CodeGen01,NoMT,CodeGen				CodeGen\EmittedIL\Tuples
CodeGen01,NoMT,CodeGen				CodeGen\StringEncoding
CodeGen01,NoMT,CodeGen				CodeGen\Structure

CompilerOptions01,NoMT				CompilerOptions\fsc\checked
CompilerOptions01,NoMT				CompilerOptions\fsc\cliversion
CompilerOptions01,NoMT				CompilerOptions\fsc\codepage
CompilerOptions01,NoMT				CompilerOptions\fsc\crossoptimize
CompilerOptions01,NoMT				CompilerOptions\fsc\debug
CompilerOptions01,NoMT				CompilerOptions\fsc\dumpAllCommandLineOptions
CompilerOptions01,NoMT				CompilerOptions\fsc\flaterrors
CompilerOptions02,NoMT				CompilerOptions\fsc\gccerrors
CompilerOptions01,NoMT,help				CompilerOptions\fsc\help
CompilerOptions01,NoMT				CompilerOptions\fsc\highentropyva
