## If no tags specified, then the test is excluded on any configuration
# 	test\hoge\piyo (...) -- failed
# 
## Adding one tag means: exclude this test on that particular configuration
## The following test will be excluded then doing MT runs of type 4.0->2.0->4.0
#MT402040	test\hoge\piyo (...) -- failed

## Adding more than one means: exclude this test on the configuration that is
## the intersection of the configurations specified
## The following test will be excluded when doing MT runs of type 4.0->2.0->4.0
## only if we are running on a 64bit machine
#MT402040,OS64BIT	test\hoge\piyo (...) -- failed
#OS32BIT		test\hoge\piyo (...) -- failed

## A bang preceeding a tag means its negation
## The following test will be excluded when running on a machine where NetFx3.5 is not installed
#!NETFX35	test\hoge\piyo (...) -- failed

# Tags currently supported (see fsharpqa\testenv\bin\KnownFailRewriter.fsx for complete logic/tags):
# NETFX20	- NetFx2.0 installed
# NETFX30	- NetFx3.0 installed
# NETFX35	- NetFx3.5 installed
#	- NetFx4.0 installed
# FSHARPRUNTIME20 - F# Runtime 2.0 installed (Dev10)
# OS32BIT	- OS is 32bit
# OS64BIT	- OS is 64bit
# CHK           - F# build CHK
# RET           - F# build RET
# POWERPACK	- F# Powerpack is installed
# MT402040	- This is a MT run of type 4.0 -> 2.0 -> 4.0
# MT402020	- This is a MT run of type 4.0 -> 2.0 -> 2.0

# Redmond suite (RunAll.pl) known failures

fail001		CodeGen\EmittedIL\SerializableAttribute	#  (ToplevelNamespace.fs - Desktop)
fail002		CodeGen\EmittedIL\SerializableAttribute	#  (ToplevelModule.fs - Portable)
fail003		CodeGen\EmittedIL\SerializableAttribute	#  (ToplevelNamespace.fs - Portable)
OS32BIT						Conformance\DeclarationElements\P-invokeDeclarations (CallingConventions01.fs - x64) -- This test is not meant to run on a 32bit OS
MT402020					Conformance\Expressions\ApplicationExpressions\ObjectConstruction (E_ObjectConstruction01.fs) -- DevDiv:90622	
MT402040					Conformance\Expressions\ApplicationExpressions\ObjectConstruction (E_ObjectConstruction01.fs) -- DevDiv:90622	
!CURRENTUICULTURE1033		CompilerOptions\fsc\codepage (E_NegativeArgument01.fs) -- Testcase not fully loc
!CURRENTUICULTURE1033		CompilerOptions\fsc\codepage (E_NegativeArgument01.fs-fsi) -- Testcase not fully loc
!CURRENTUICULTURE1033		CompilerOptions\fsc\codepage (E_OutOfRangeArgument01.fs) -- Testcase not fully loc
!CURRENTUICULTURE1033		CompilerOptions\fsc\codepage (E_OutOfRangeArgument01.fs) -- Testcase not fully loc
!CURRENTUICULTURE1033		CompilerOptions\fsc\codepage (E_OutOfRangeArgument01.fs-fsi) -- Testcase not fully loc
!CURRENTUICULTURE1033		CompilerOptions\fsc\codepage (E_OutOfRangeArgument01.fs-fsi) -- Testcase not fully loc
!NETFX20					CompilerOptions\fsc\platform (anycpu32bitpreferred - downtarget) -- requires NetFx2.0
!CURRENTUICULTURE1033		CompilerOptions\fsc\reference (MissingDLL.fs) -- Testcase not fully loc
!CURRENTUICULTURE1033		CompilerOptions\fsc\reference (MissingDLL.fsx (-r )) -- Testcase not fully loc
!CURRENTUICULTURE1033		CompilerOptions\fsc\reference (MissingDLL.fsx (-r:)) -- Testcase not fully loc
!CURRENTUICULTURE1033		CompilerOptions\fsc\reference (MissingEXE.fs) -- Testcase not fully loc
!CURRENTUICULTURE1033		CompilerOptions\fsc\reference (MissingEXE.fsx (-r )) -- Testcase not fully loc
!CURRENTUICULTURE1033		CompilerOptions\fsc\reference (MissingEXE.fsx (-r:)) -- Testcase not fully loc
MT402020					Conformance\BasicTypeAndModuleDefinitions\NamespaceDeclGroups (TypeInGlobalNamespace01.fs) -- Harness limitation (FSC_PIPE)
MT402020					Conformance\BasicTypeAndModuleDefinitions\NamespaceDeclGroups (TypeInGlobalNamespace02.fs) -- failed
MT402040					Conformance\DeclarationElements\Events\basic (SanityCheck02.fs - /MD) -- FSHARP1.0:5704 
MT402020					Conformance\DeclarationElements\P-invokeDeclarations (CallingConventions01.fs - x64) -- Harness limitation that does not work on 64bit
MT402040					Conformance\DeclarationElements\P-invokeDeclarations (CallingConventions01.fs - x64) -- Harness limitation that does not work on 64bit
MT402040					Conformance\Expressions\DataExpressions\AddressOf (addressof003.fs) -- Harness limitation that does not work on 64bit
MT402040					Conformance\Expressions\SyntacticSugar (Slices03.fs /MD) -- FSHARP1.0:5704 
MT402040					Conformance\InferenceProcedures\FunctionApplicationResolution (InferGenericArgAsTuple02.fs - /MD) -- FSHARP1.0:5704 
MT402020					Conformance\ObjectOrientedTypeDefinitions\AbstractMembers (DerivedClass.fs - from F#) -- Harness limitation (FSC_PIPE)
MT402040					Conformance\ObjectOrientedTypeDefinitions\AbstractMembers (DerivedClass.fs - from F#) -- Harness limitation (FSC_PIPE)
!NETFX30					Conformance\ObjectOrientedTypeDefinitions\ClassTypes\LetDoDeclarations (ImplicitLambda01.fs) -- failed
CHK							Diagnostics\NONTERM (tuplewithlazy01.fs) -- DEVDIV:64339
CHK							Diagnostics\NONTERM (tuplewithlazy01b.fs) -- DEVDIV:64339
!CURRENTUICULTURE1033		InteractiveSession\Misc (E_InheritClassWithoutDefCtor.fs) -- Testcase not fully loc
MT402020					Libraries\Core\PartialTrust (PartialTrust01.fs) -- Harness limitation (FSC_PIPE)
!FSHARPRUNTIME20			MultiTargeting (E_BadPathToFSharpCore.fs) -- need NetFx2.0/Fsharp Runtime 2.0
!FSHARPRUNTIME20			MultiTargeting (E_BadPathToFSharpCore.fsx) -- need NetFx2.0/Fsharp Runtime 2.0
!FSHARPRUNTIME20			MultiTargeting (E_MissingReferenceToFSharpCore20.fs) -- need NetFx2.0/Fsharp Runtime 2.0
MT402020					Optimizations\AssemblyBoundary (InlineWithPrivateValuesRef) -- Harness limitation (FSC_PIPE)
MT402040					Optimizations\AssemblyBoundary (InlineWithPrivateValuesStruct) -- Harness limitation (FSC_PIPE)
MT402020					Optimizations\AssemblyBoundary (InlineWithPrivateValuesStruct) --Harness limitation (FSC_PIPE)
!CURRENTUICULTURE1033		Printing (LazyValues01NetFx4.fsx) -- Testcase not fully loc
!CURRENTUICULTURE1033		Printing (LazyValues02NetFx4.fsx) -- Testcase not fully loc
!CURRENTUICULTURE1033		Printing (LazyValues03NetFx4.fsx) -- Testcase not fully loc
CHK							Stress (2766.fs) -- failed

# IDE unit test known failures

				UnitTests.Tests.LanguageService.General.MSBuild.PublicSurfaceArea.DotNetReflection -- gazillion dependencies on suitebin DLLs
				UnitTests.Tests.LanguageService.General.ProjectSystem.PublicSurfaceArea.DotNetReflection -- gazillion dependencies on suitebin DLLs
				UnitTests.Tests.ProjectSystem.Miscellaneous.ErrorReporting.EmptyModuleReportedAtTheLastLine -- very noisy test
				UnitTests.Tests.ProjectSystem.Miscellaneous.PreBuildEvent -- failed

# compiler/runtime unit test known failures

!NETFX35					FSharp.Core.UnitTests.Collections.SeqModule2.SystemLinqSelectWithException -- failed
!NETFX35					FSharp.Core.UnitTests.Collections.SeqModule2.SystemLinqSelectWithSideEffects -- failed
!CURRENTUICULTURE1033		FSharp.Core.UnitTests.Control.AsyncModule.ContinuationsThreadingDetails.AsyncSansSyncContext -- failed
!CURRENTUICULTURE1033		FSharp.Core.UnitTests.Control.AsyncModule.ContinuationsThreadingDetails.AsyncWithSyncContext -- failed
