
	SOURCE=LessThanDotOpenParen001.fs   COMPILE_ONLY=1			# LessThanDotOpenParen001.fs

	SOURCE=QMarkSimple.fs				# QMarkSimple.fs
	SOURCE=QMarkNested.fs				# QMarkNested.fs
	SOURCE=QMarkArguments.fs			# QMarkArguments.fs
	SOURCE=QMarkAssignSimple.fs			# QMarkAssignSimple.fs
	SOURCE=E_QMarkGeneric.fs			# E_QMarkGeneric.fs
	SOURCE=QMarkPrecedenceSpace.fs			# QMarkPrecedenceSpace.fs

	SOURCE=QMarkPrecedenceArray.fs			# QMarkPrecedenceArray.fs

	SOURCE=QMarkPrecedenceMethodCall.fs		# QMarkPrecedenceMethodCall.fs
	SOURCE=QMarkPrecedenceMethodCallSpace.fs	# QMarkPrecedenceMethodCallSpace.fs
	SOURCE=QMarkPrecedenceInArrays.fs		# QMarkPrecedenceInArrays.fs
	SOURCE=QMarkPrecedenceCurrying.fs		# QMarkPrecedenceCurrying.fs

	SOURCE=QMarkExpressionAsArgument.fs		# QMarkExpressionAsArgument.fs
	SOURCE=QMarkExpressionAsArgument2.fs		# QMarkExpressionAsArgument2.fs

	SOURCE=E_CantUseDollarSign.fs			# E_CantUseDollarSign.fs
